public enum SpellFailedReason
{
    SPELL_FAILED_SUCCESS = 0,
    SPELL_FAILED_AFFECTING_COMBAT = 1,
    SPELL_FAILED_ALREADY_AT_FULL_HEALTH = 2,
    SPELL_FAILED_ALREADY_AT_FULL_MANA = 3,
    SPELL_FAILED_ALREADY_AT_FULL_POWER = 4,
    SPELL_FAILED_ALREADY_BEING_TAMED = 5,
    SPELL_FAILED_ALREADY_HAVE_CHARM = 6,
    SPELL_FAILED_ALREADY_HAVE_SUMMON = 7,
    SPELL_FAILED_ALREADY_HAVE_PET = 8,
    SPELL_FAILED_ALREADY_OPEN = 9,
    SPELL_FAILED_AURA_BOUNCED = 10,
    SPELL_FAILED_AUTOTRACK_INTERRUPTED = 11,
    SPELL_FAILED_BAD_IMPLICIT_TARGETS = 12,
    SPELL_FAILED_BAD_TARGETS = 13,
    SPELL_FAILED_CANT_BE_CHARMED = 14,
    SPELL_FAILED_CANT_BE_DISENCHANTED = 15,
    SPELL_FAILED_CANT_BE_DISENCHANTED_SKILL = 16,
    SPELL_FAILED_CANT_BE_MILLED = 17,
    SPELL_FAILED_CANT_BE_PROSPECTED = 18,
    SPELL_FAILED_CANT_CAST_ON_TAPPED = 19,
    SPELL_FAILED_CANT_DUEL_WHILE_INVISIBLE = 20,
    SPELL_FAILED_CANT_DUEL_WHILE_STEALTHED = 21,
    SPELL_FAILED_CANT_STEALTH = 22,
    SPELL_FAILED_CASTER_AURASTATE = 23,
    SPELL_FAILED_CASTER_DEAD = 24,
    SPELL_FAILED_CHARMED = 25,
    SPELL_FAILED_CHEST_IN_USE = 26,
    SPELL_FAILED_CONFUSED = 27,
    SPELL_FAILED_DONT_REPORT = 28,
    SPELL_FAILED_EQUIPPED_ITEM = 29,
    SPELL_FAILED_EQUIPPED_ITEM_CLASS = 30,
    SPELL_FAILED_EQUIPPED_ITEM_CLASS_MAINHAND = 31,
    SPELL_FAILED_EQUIPPED_ITEM_CLASS_OFFHAND = 32,
    SPELL_FAILED_ERROR = 33,
    SPELL_FAILED_FALLING = 34,
    SPELL_FAILED_FIZZLE = 35,
    SPELL_FAILED_FLEEING = 36,
    SPELL_FAILED_FOOD_LOWLEVEL = 37,
    SPELL_FAILED_HIGHLEVEL = 38,
    SPELL_FAILED_HUNGER_SATIATED = 39,
    SPELL_FAILED_IMMUNE = 40,
    SPELL_FAILED_INCORRECT_AREA = 41,
    SPELL_FAILED_INTERRUPTED = 42,
    SPELL_FAILED_INTERRUPTED_COMBAT = 43,
    SPELL_FAILED_ITEM_ALREADY_ENCHANTED = 44,
    SPELL_FAILED_ITEM_GONE = 45,
    SPELL_FAILED_ITEM_NOT_FOUND = 46,
    SPELL_FAILED_ITEM_NOT_READY = 47,
    SPELL_FAILED_LEVEL_REQUIREMENT = 48,
    SPELL_FAILED_LINE_OF_SIGHT = 49,
    SPELL_FAILED_LOWLEVEL = 50,
    SPELL_FAILED_LOW_CASTLEVEL = 51,
    SPELL_FAILED_MAINHAND_EMPTY = 52,
    SPELL_FAILED_MOVING = 53,
    SPELL_FAILED_NEED_AMMO = 54,
    SPELL_FAILED_NEED_AMMO_POUCH = 55,
    SPELL_FAILED_NEED_EXOTIC_AMMO = 56,
    SPELL_FAILED_NEED_MORE_ITEMS = 57,
    SPELL_FAILED_NOPATH = 58,
    SPELL_FAILED_NOT_BEHIND = 59,
    SPELL_FAILED_NOT_FISHABLE = 60,
    SPELL_FAILED_NOT_FLYING = 61,
    SPELL_FAILED_NOT_HERE = 62,
    SPELL_FAILED_NOT_INFRONT = 63,
    SPELL_FAILED_NOT_IN_CONTROL = 64,
    SPELL_FAILED_NOT_KNOWN = 65,
    SPELL_FAILED_NOT_MOUNTED = 66,
    SPELL_FAILED_NOT_ON_TAXI = 67,
    SPELL_FAILED_NOT_ON_TRANSPORT = 68,
    SPELL_FAILED_NOT_READY = 69,
    SPELL_FAILED_NOT_SHAPESHIFT = 70,
    SPELL_FAILED_NOT_STANDING = 71,
    SPELL_FAILED_NOT_TRADEABLE = 72,
    SPELL_FAILED_NOT_TRADING = 73,
    SPELL_FAILED_NOT_UNSHEATHED = 74,
    SPELL_FAILED_NOT_WHILE_GHOST = 75,
    SPELL_FAILED_NOT_WHILE_LOOTING = 76,
    SPELL_FAILED_NO_AMMO = 77,
    SPELL_FAILED_NO_CHAMPION = 78,
    SPELL_FAILED_NO_COMBO_POINTS = 79,
    SPELL_FAILED_NO_DUELING = 80,
    SPELL_FAILED_NO_ENDURANCE = 81,
    SPELL_FAILED_NO_FISH = 82,
    SPELL_FAILED_NO_ITEMS_WHILE_SHAPESHIFTED = 83,
    SPELL_FAILED_NO_MOUNTS_ALLOWED = 84,
    SPELL_FAILED_NO_PET = 85,
    SPELL_FAILED_NO_POWER = 86,
    SPELL_FAILED_NOTHING_TO_DISPEL = 87,
    SPELL_FAILED_NOTHING_TO_STEAL = 88,
    SPELL_FAILED_ONLY_ABOVEWATER = 89,
    SPELL_FAILED_ONLY_DAYTIME = 90,
    SPELL_FAILED_ONLY_INDOORS = 91,
    SPELL_FAILED_ONLY_MOUNTED = 92,
    SPELL_FAILED_ONLY_NIGHTTIME = 93,
    SPELL_FAILED_ONLY_OUTDOORS = 94,
    SPELL_FAILED_ONLY_SHAPESHIFT = 95,
    SPELL_FAILED_ONLY_STEALTHED = 96,
    SPELL_FAILED_ONLY_UNDERWATER = 97,
    SPELL_FAILED_OUT_OF_RANGE = 98,
    SPELL_FAILED_PACIFIED = 99,
    SPELL_FAILED_POSSESSED = 100,
    SPELL_FAILED_REAGENTS = 101,
    SPELL_FAILED_REQUIRES_AREA = 102,
    SPELL_FAILED_REQUIRES_SPELL_FOCUS = 103,
    SPELL_FAILED_ROOTED = 104,
    SPELL_FAILED_SILENCED = 105,
    SPELL_FAILED_SPELL_IN_PROGRESS = 106,
    SPELL_FAILED_SPELL_LEARNED = 107,
    SPELL_FAILED_SPELL_UNAVAILABLE = 108,
    SPELL_FAILED_STUNNED = 109,
    SPELL_FAILED_TARGETS_DEAD = 110,
    SPELL_FAILED_TARGET_AFFECTING_COMBAT = 111,
